; ============================================================
; Z80 Disassembly of BorderTr.tap
; ============================================================
; Total blocks: 4

; === Block 0/1: Program "BorderTrix" ===
; Auto-start line: 10
; Data length: 75 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "BorderTrix" ===
; Load address: 0xBFCE
; Length: 8192 bytes

BFCE: 18 05            JR 0xBFD5
CD6C: 00               NOP
CD6D: 00               NOP
CD6E: FF               RST 0x38
CD6F: E0               RET PO
CD70: 7F               LD A, A
CD71: E0               RET PO
CD72: 00               NOP
CD73: 03               INC BC
CD74: 3F               CCF
CD75: E0               RET PO
CD76: 00               NOP
CD77: 00               NOP
CD78: 00               NOP
CD79: 00               NOP
CD7A: 01 F3 00         LD BC, 0x00F3
CD7D: 11 8E C0         LD DE, 0xC08E
CD80: 07               RLCA
CD81: FE 03            CP 0x03
CD83: 01 00 FF         LD BC, 0xFF00
CD86: E0               RET PO
CD87: 00               NOP
CD88: FC 1F C0         CALL M, 0xC01F
CD8B: 1E 00            LD E, 0x00
CD8D: FF               RST 0x38
CD8E: 00               NOP
CD8F: C0               RET NZ
CD90: 1F               RRA
CD91: F0               RET P
CD92: 00               NOP
CD93: 00               NOP
CD94: 07               RLCA
CD95: FC 00 00         CALL M, 0x0000
CD98: 00               NOP
CD99: 00               NOP
CD9A: 7E               LD A, (HL)
CD9B: 3F               CCF
CD9C: 87               ADD A, A
CD9D: C0               RET NZ
CD9E: 3C               INC A
CD9F: 06 03            LD B, 0x03
CDA1: FC 00 00         CALL M, 0x0000
CDA4: 07               RLCA
CDA5: FF               RST 0x38
CDA6: 80               ADD A, B
CDA7: 38 F8            JR C, 0xCDA1
CDA9: 7F               LD A, A
CDAA: 00               NOP
CDAB: 00               NOP
CDAC: 00               NOP
CDAD: 00               NOP
CDAE: 00               NOP
CDAF: F0               RET P
CDB0: 0F               RRCA
CDB1: FC 00 00         CALL M, 0x0000
CDB4: 0F               RRCA
CDB5: 7F               LD A, A
CDB6: FE 00            CP 0x00
CDB8: 01 FF 38         LD BC, 0x38FF
CDBB: 00               NOP
CDBC: 3C               INC A
CDBD: 00               NOP
CDBE: 3C               INC A
CDBF: 80               ADD A, B
CDC0: 00               NOP
CDC1: FF               RST 0x38
CDC2: FF               RST 0x38
CDC3: FF               RST 0x38
CDC4: FF               RST 0x38
CDC5: 00               NOP
CDC6: 00               NOP
CDC7: 00               NOP
CDC8: C1               POP BC
CDC9: FC 00 00         CALL M, 0x0000
CDCC: 00               NOP
CDCD: 00               NOP
CDCE: 00               NOP
CDCF: 03               INC BC
CDD0: FF               RST 0x38
CDD1: F0               RET P
CDD2: 07               RLCA
CDD3: C0               RET NZ
CDD4: C1               POP BC
CDD5: FF               RST 0x38
CDD6: 00               NOP
CDD7: 00               NOP
CDD8: 00               NOP
CDD9: 00               NOP
CDDA: 00               NOP
CDDB: 07               RLCA
CDDC: F1               POP AF
CDDD: 0C               INC C
CDDE: 1F               RRA
CDDF: 80               ADD A, B
CDE0: 03               INC BC
CDE1: F0               RET P
CDE2: 00               NOP
CDE3: 00               NOP
CDE4: 58               LD E, B
CDE5: 00               NOP
CDE6: 01 07 FC         LD BC, 0xFC07
CDE9: 00               NOP
CDEA: 00               NOP
CDEB: 00               NOP
CDEC: 1F               RRA
CDED: 00               NOP
CDEE: FF               RST 0x38
CDEF: 07               RLCA
CDF0: FF               RST 0x38
CDF1: 80               ADD A, B
CDF2: 00               NOP
CDF3: 03               INC BC
CDF4: 1F               RRA
CDF5: C0               RET NZ
CDF6: 00               NOP
CDF7: 00               NOP
CDF8: 00               NOP
CDF9: 00               NOP
CDFA: 00               NOP
CDFB: 80               ADD A, B
CDFC: 7C               LD A, H
CDFD: 80               ADD A, B
CDFE: 1C               INC E
CDFF: 8E               ADC A, (HL)
CE00: 1F               RRA
CE01: E0               RET PO
CE02: 00               NOP
CE03: 00               NOP
CE04: 00               NOP
CE05: 0F               RRCA
CE06: 00               NOP
CE07: 03               INC BC
CE08: 7F               LD A, A
CE09: C0               RET NZ
CE0A: 1F               RRA
CE0B: 00               NOP
CE0C: 0F               RRCA
CE0D: FF               RST 0x38
CE0E: FF               RST 0x38
CE0F: 1F               RRA
CE10: FE 00            CP 0x00
CE12: 00               NOP
CE13: 0E FE            LD C, 0xFE
CE15: 01 00 00         LD BC, 0x0000
CE18: 00               NOP
CE19: 00               NOP
CE1A: 00               NOP
CE1B: 00               NOP
CE1C: 3E 80            LD A, 0x80
CE1E: 39               ADD HL, SP
CE1F: 00               NOP
CE20: F1               POP AF
CE21: 0F               RRCA
CE22: 00               NOP
CE23: 03               INC BC
CE24: A0               AND B
CE25: 00               NOP
CE26: 1F               RRA
CE27: 80               ADD A, B
CE28: 07               RLCA
CE29: F0               RET P
CE2A: 00               NOP
CE2B: 00               NOP
CE2C: 03               INC BC
CE2D: FF               RST 0x38
CE2E: 00               NOP
CE2F: 7F               LD A, A
CE30: FE 01            CP 0x01
CE32: 00               NOP
CE33: C3 F8 03         JP 0x03F8
CE36: C0               RET NZ
CE37: 00               NOP
CE38: 00               NOP
CE39: 00               NOP
CE3A: 00               NOP
CE3B: E0               RET PO
CE3C: 79               LD A, C
CE3D: 00               NOP
CE3E: 10 8F            DJNZ 0xCDCF
CE40: C0               RET NZ
CE41: C0               RET NZ
CE42: 1F               RRA
CE43: FF               RST 0x38
CE44: FF               RST 0x38
CE45: F0               RET P
CE46: 00               NOP
CE47: 00               NOP
CE48: 3E FC            LD A, 0xFC
CE4A: 01 00 00         LD BC, 0x0000
CE4D: 00               NOP
CE4E: FF               RST 0x38
CE4F: 3F               CCF
CE50: FC 01 C0         CALL M, 0xC001
CE53: 3C               INC A
CE54: FC 03 00         CALL M, 0x0003
CE57: 00               NOP
CE58: 00               NOP
CE59: 00               NOP
CE5A: 00               NOP
CE5B: 07               RLCA
CE5C: 30 8E            JR NC, 0xCDEC
CE5E: 80               ADD A, B
CE5F: 0C               INC C
CE60: 00               NOP
CE61: 07               RLCA
CE62: FF               RST 0x38
CE63: FF               RST 0x38
CE64: FF               RST 0x38
CE65: FC 00 00         CALL M, 0x0000
CE68: 0E FE            LD C, 0xFE
CE6A: 03               INC BC
CE6B: 00               NOP
CE6C: 01 FF 00         LD BC, 0x00FF
CE6F: 7F               LD A, A
CE70: FE 01            CP 0x01
CE72: 00               NOP
CE73: 1E FC            LD E, 0xFC
CE75: 00               NOP
CE76: 00               NOP
CE77: 00               NOP
CE78: 00               NOP
CE79: 00               NOP
CE7A: C0               RET NZ
CE7B: 7C               LD A, H
CE7C: 00               NOP
CE7D: 88               ADC A, B
CE7E: 43               LD B, E
CE7F: 60               LD H, B
CE80: E0               RET PO
CE81: 7F               LD A, A
CE82: FF               RST 0x38
CE83: 00               NOP
CE84: FF               RST 0x38
CE85: FE 01            CP 0x01
CE87: 00               NOP
CE88: C1               POP BC
CE89: FC 03 C0         CALL M, 0xC003
CE8C: 00               NOP
CE8D: 00               NOP
CE8E: FF               RST 0x38
CE8F: 0F               RRCA
CE90: FE 00            CP 0x00
CE92: 00               NOP
CE93: 07               RLCA
CE94: 7F               LD A, A
CE95: 80               ADD A, B
CE96: 00               NOP
CE97: 00               NOP
CE98: 00               NOP
CE99: C0               RET NZ
CE9A: 0F               RRCA
CE9B: 8F               ADC A, A
CE9C: C3 20 8F         JP 0x8F20
CE9F: C1               POP BC
CEA0: C0               RET NZ
CEA1: 3F               CCF
CEA2: FF               RST 0x38
CEA3: FF               RST 0x38
CEA4: FF               RST 0x38
CEA5: E0               RET PO
CEA6: 07               RLCA
CEA7: 80               ADD A, B
CEA8: 87               ADD A, A
CEA9: F8               RET M
CEAA: 00               NOP
CEAB: 00               NOP
CEAC: 03               INC BC
CEAD: FF               RST 0x38
CEAE: FF               RST 0x38
CEAF: 07               RLCA
CEB0: FF               RST 0x38
CEB1: 80               ADD A, B
CEB2: 00               NOP
CEB3: 00               NOP
CEB4: F0               RET P
CEB5: FF               RST 0x38
CEB6: 00               NOP
CEB7: 00               NOP
CEB8: 00               NOP
CEB9: 07               RLCA
CEBA: 07               RLCA
CEBB: 00               NOP
CEBC: 0F               RRCA
CEBD: C0               RET NZ
CEBE: 0F               RRCA
CEBF: 60               LD H, B
CEC0: 00               NOP
CEC1: 03               INC BC
CEC2: FF               RST 0x38
CEC3: FF               RST 0x38
CEC4: F0               RET P
CEC5: 00               NOP
CEC6: 00               NOP
CEC7: 03               INC BC
CEC8: 3F               CCF
CEC9: C0               RET NZ
CECA: 00               NOP
CECB: 00               NOP
CECC: 0F               RRCA
CECD: FF               RST 0x38
CECE: FF               RST 0x38
CECF: FF               RST 0x38
CED0: FC 00 F8         CALL M, 0xF800
CED3: 07               RLCA
CED4: 3F               CCF
CED5: C0               RET NZ
CED6: 03               INC BC
CED7: 00               NOP
CED8: 00               NOP
CED9: 00               NOP
CEDA: 00               NOP
CEDB: 80               ADD A, B
CEDC: 7E               LD A, (HL)
CEDD: C3 87 30         JP 0x3087
CEE0: 60               LD H, B
CEE1: 7E               LD A, (HL)
CEE2: F0               RET P
CEE3: 00               NOP
CEE4: 00               NOP
CEE5: 00               NOP
CEE6: 3F               CCF
CEE7: 7F               LD A, A
CEE8: C0               RET NZ
CEE9: 0F               RRCA
CEEA: 00               NOP
CEEB: 0F               RRCA
CEEC: C0               RET NZ
CEED: FF               RST 0x38
CEEE: 00               NOP
CEEF: FF               RST 0x38
CEF0: E0               RET PO
CEF1: 03               INC BC
CEF2: 00               NOP
CEF3: 3C               INC A
CEF4: FC 01 00         CALL M, 0x0001
CEF7: 00               NOP
CEF8: 00               NOP
CEF9: 00               NOP
CEFA: 00               NOP
CEFB: 3C               INC A
CEFC: 0F               RRCA
CEFD: E0               RET PO
CEFE: 87               ADD A, A
CEFF: C3 07 38         JP 0x3807
CF02: 00               NOP
CF03: 00               NOP
CF04: 00               NOP
CF05: F8               RET M
CF06: 00               NOP
CF07: 3C               INC A
CF08: FE 01            CP 0x01
CF0A: F0               RET P
CF0B: 07               RLCA
CF0C: FC 00 00         CALL M, 0x0000
CF0F: FF               RST 0x38
CF10: 80               ADD A, B
CF11: 0F               RRCA
CF12: 00               NOP
CF13: E0               RET PO
CF14: E0               RET PO
CF15: 1F               RRA
CF16: 00               NOP
CF17: 1F               RRA
CF18: FF               RST 0x38
CF19: FF               RST 0x38
CF1A: E0               RET PO
CF1B: 00               NOP
CF1C: 0F               RRCA
CF1D: 40               LD B, B
CF1E: 1C               INC E
CF1F: 00               NOP
CF20: 3C               INC A
CF21: 81               ADD A, C
CF22: F0               RET P
CF23: 00               NOP
CF24: 00               NOP
CF25: 07               RLCA
CF26: F0               RET P
CF27: 07               RLCA
CF28: 7F               LD A, A
CF29: 80               ADD A, B
CF2A: 00               NOP
CF2B: 01 FE 00         LD BC, 0x00FE
CF2E: FF               RST 0x38
CF2F: FF               RST 0x38
CF30: 80               ADD A, B
CF31: 3E 03            LD A, 0x03
CF33: 3F               CCF
CF34: 80               ADD A, B
CF35: 38 00            JR C, 0xCF37
CF37: 7F               LD A, A
CF38: C0               RET NZ
CF39: 7F               LD A, A
CF3A: C0               RET NZ
CF3B: 18 1E            JR 0xCF5B
CF3D: 80               ADD A, B
CF3E: 88               ADC A, B
CF3F: 43               LD B, E
CF40: 30 30            JR NC, 0xCF72
CF42: 00               NOP
CF43: 7F               LD A, A
CF44: E0               RET PO
CF45: 00               NOP
CF46: 00               NOP
CF47: 01 E0 C0         LD BC, 0xC0E0
CF4A: 3C               INC A
CF4B: 00               NOP
CF4C: 7E               LD A, (HL)
CF4D: FF               RST 0x38
CF4E: 00               NOP
CF4F: FF               RST 0x38
CF50: 80               ADD A, B
CF51: 1E 01            LD E, 0x01
CF53: C0               RET NZ
CF54: C0               RET NZ
CF55: 7C               LD A, H
CF56: 00               NOP
CF57: 3F               CCF
CF58: FF               RST 0x38
CF59: F8               RET M
CF5A: 00               NOP
CF5B: C1               POP BC
CF5C: 08               EX AF, AF'
CF5D: 47               LD B, A
CF5E: C0               RET NZ
CF5F: C3 00 00         JP 0x0000
CF62: 7F               LD A, A
CF63: FF               RST 0x38
CF64: FF               RST 0x38
CF65: 00               NOP
CF66: 0E 00            LD C, 0x00
CF68: E0               RET PO
CF69: E0               RET PO
CF6A: 3E 00            LD A, 0x00
CF6C: FF               RST 0x38
CF6D: 00               NOP
CF6E: FF               RST 0x38
CF6F: FF               RST 0x38
CF70: C0               RET NZ
CF71: 1F               RRA
CF72: 01 E0 C0         LD BC, 0xC0E0
CF75: 0F               RRCA
CF76: 00               NOP
CF77: 00               NOP
CF78: 00               NOP
CF79: 00               NOP
CF7A: 38 1E            JR C, 0xCF9A
CF7C: 80               ADD A, B
CF7D: C6 21            ADD A, 0x21
CF7F: 18 38            JR 0xCFB9
CF81: 07               RLCA
CF82: FF               RST 0x38
CF83: 00               NOP
CF84: FF               RST 0x38
CF85: 80               ADD A, B
CF86: 3F               CCF
CF87: 01 1F C0         LD BC, 0xC01F
CF8A: 3C               INC A
CF8B: 00               NOP
CF8C: FC FF 00         CALL M, 0x00FF
CF8F: FF               RST 0x38
CF90: C0               RET NZ
CF91: 07               RLCA
CF92: 00               NOP
CF93: 78               LD A, B
CF94: F8               RET M
CF95: 00               NOP
CF96: 00               NOP
CF97: 00               NOP
CF98: 00               NOP
CF99: 7E               LD A, (HL)
CF9A: 03               INC BC
CF9B: E3               EX (SP), HL
CF9C: 30 18            JR NC, 0xCFB6
CF9E: C3 30 38         JP 0x3830
CFA1: 00               NOP
CFA2: FF               RST 0x38
CFA3: FF               RST 0x38
CFA4: E0               RET PO
CFA5: 00               NOP
CFA6: F0               RET P
CFA7: 07               RLCA
CFA8: 7F               LD A, A
CFA9: 00               NOP
CFAA: 00               NOP
CFAB: 03               INC BC
CFAC: FC 00 00         CALL M, 0x0000
