TR-DOS ROM disassembly (size=49152 bytes)
============================================================


=== 0x0000 - 0x0400 ===
0000: F3               DI
2370: CD 67 23         CALL 0x2367
2373: ED 53 D7 5C      LD (0x5CD7), DE
2377: 18 08            JR 0x2381
2379: CD 67 23         CALL 0x2367
237C: 1C               INC E
237D: ED 53 D7 5C      LD (0x5CD7), DE
2381: CD 9A 22         CALL 0x229A
2384: CD 70 29         CALL 0x2970
2387: 0E 10            LD C, 0x10
2389: EF               RST 0x28
238A: EB               EX DE, HL
238B: 21 DD 5C         LD HL, 0x5CDD
238E: 01 10 00         LD BC, 0x0010
2391: ED B0            LDIR
2393: 0E 0C            LD C, 0x0C
2395: EF               RST 0x28
2396: 3A 1E 5D         LD A, (0x5D1E)
2399: 77               LD (HL), A
239A: C9               RET
239B: 0E 0D            LD C, 0x0D
239D: EF               RST 0x28
239E: 34               INC (HL)
239F: C0               RET NZ
23A0: 23               INC HL
23A1: 34               INC (HL)
23A2: E5               PUSH HL
23A3: CD 43 24         CALL 0x2443
23A6: 0E 23            LD C, 0x23
23A8: EF               RST 0x28
23A9: 7E               LD A, (HL)
23AA: B7               OR A
23AB: 28 09            JR Z, 0x23B6
23AD: E1               POP HL
23AE: E5               PUSH HL
23AF: 35               DEC (HL)
23B0: CD FC 23         CALL 0x23FC
23B3: E1               POP HL
23B4: E5               PUSH HL
23B5: 34               INC (HL)
23B6: CD 18 24         CALL 0x2418
23B9: E1               POP HL
23BA: 3E 10            LD A, 0x10
23BC: BE               CP (HL)
23BD: CC C1 23         CALL Z, 0x23C1
23C0: C9               RET
23C1: CD CF 23         CALL 0x23CF
23C4: F5               PUSH AF
23C5: CD 70 29         CALL 0x2970
23C8: F1               POP AF
23C9: C2 92 24         JP NZ, 0x2492
23CC: C3 18 24         JP 0x2418
23CF: 36 00            LD (HL), 0x00
23D1: 0E 19            LD C, 0x19
23D3: EF               RST 0x28
23D4: 34               INC (HL)
23D5: 0E 10            LD C, 0x10
23D7: EF               RST 0x28
23D8: 11 DD 5C         LD DE, 0x5CDD
23DB: 01 10 00         LD BC, 0x0010
23DE: ED B0            LDIR
23E0: CD B3 1C         CALL 0x1CB3
23E3: C0               RET NZ
23E4: CD 5D 16         CALL 0x165D
23E7: 0E 10            LD C, 0x10
23E9: EF               RST 0x28
23EA: EB               EX DE, HL
23EB: 21 DD 5C         LD HL, 0x5CDD
23EE: 01 10 00         LD BC, 0x0010
23F1: ED B0            LDIR
23F3: 0E 0C            LD C, 0x0C
23F5: EF               RST 0x28
23F6: 3A 1E 5D         LD A, (0x5D1E)
23F9: 77               LD (HL), A
23FA: AF               XOR A
23FB: C9               RET
23FC: CD 23 24         CALL 0x2423
23FF: CD               DB 0xCD
=== 0x2400 - 0x2800 ===
2400: 21 23 06         LD HL, 0x0623
2403: 01 CD 4D         LD BC, 0x4DCD
2406: 1E 0E            LD E, 0x0E
2408: 0F               RRCA
2409: EF               RST 0x28
240A: 7E               LD A, (HL)
240B: FE 7F            CP 0x7F
240D: C8               RET Z
240E: CD 21 23         CALL 0x2321
2411: AF               XOR A
2412: 47               LD B, A
2413: 77               LD (HL), A
2414: 23               INC HL
2415: 10 FC            DJNZ 0x2413
2417: C9               RET
2418: CD 23 24         CALL 0x2423
241B: CD 21 23         CALL 0x2321
241E: 06 01            LD B, 0x01
2420: C3 3D 1E         JP 0x1E3D
2423: 2A 51 5C         LD HL, (0x5C51)
2426: 01 1E 00         LD BC, 0x001E
2429: 09               ADD HL, BC
242A: 5E               LD E, (HL)
242B: 23               INC HL
242C: 56               LD D, (HL)
242D: 0E 0E            LD C, 0x0E
242F: EF               RST 0x28
2430: 46               LD B, (HL)
2431: 05               DEC B
2432: 04               INC B
2433: F5               PUSH AF
2434: 3E 10            LD A, 0x10
2436: 28 09            JR Z, 0x2441
2438: 1C               INC E
2439: BB               CP E
243A: 20 03            JR NZ, 0x243F
243C: 1E 00            LD E, 0x00
243E: 14               INC D
243F: 10 F7            DJNZ 0x2438
2441: F1               POP AF
2442: C9               RET
2443: 0E 0B            LD C, 0x0B
2445: EF               RST 0x28
2446: 7E               LD A, (HL)
2447: C3 CB 3D         JP 0x3DCB
244A: 21 C2 5C         LD HL, 0x5CC2
244D: E5               PUSH HL
244E: 21 F1 20         LD HL, 0x20F1
2451: E5               PUSH HL
2452: F5               PUSH AF
2453: CD F1 20         CALL 0x20F1
2456: 3E 0A            LD A, 0x0A
2458: 32 06 5D         LD (0x5D06), A
245B: F1               POP AF
245C: CD A2 24         CALL 0x24A2
245F: F5               PUSH AF
2460: CD 50 26         CALL 0x2650
2463: CA 9E 24         JP Z, 0x249E
2466: F1               POP AF
2467: CD 17 23         CALL 0x2317
246A: 77               LD (HL), A
246B: C3 2A 23         JP 0x232A
246E: 0E 0D            LD C, 0x0D
2470: EF               RST 0x28
2471: 7E               LD A, (HL)
2472: 01 0E 00         LD BC, 0x000E
2475: 09               ADD HL, BC
2476: BE               CP (HL)
2477: C0               RET NZ
2478: 0E 0E            LD C, 0x0E
247A: EF               RST 0x28
247B: 7E               LD A, (HL)
247C: 01 0E 00         LD BC, 0x000E
247F: 09               ADD HL, BC
2480: BE               CP (HL)
2481: C0               RET NZ
2482: 21 B6 5C         LD HL, 0x5CB6
2485: 7E               LD A, (HL)
2486: FE F4            CP 0xF4
2488: 28 08            JR Z, 0x2492
248A: CB 66            BIT 4, (HL)
248C: 28 04            JR Z, 0x2492
248E: F6 01            OR 0x01
2490: E1               POP HL
2491: C9               RET
2492: 3E 07            LD A, 0x07
2494: 32 3A 5C         LD (0x5C3A), A
2497: CD E5 20         CALL 0x20E5
249A: E7               RST 0x20
249B: 58               LD E, B
249C: 00               NOP
249D: C9               RET
249E: 3E 17            LD A, 0x17
24A0: 18 F2            JR 0x2494
24A2: 57               LD D, A
24A3: 0E 0F            LD C, 0x0F
24A5: EF               RST 0x28
24A6: 7E               LD A, (HL)
24A7: FE 7F            CP 0x7F
24A9: 7A               LD A, D
24AA: C0               RET NZ
24AB: 01 13 00         LD BC, 0x0013
24AE: 09               ADD HL, BC
24AF: 7E               LD A, (HL)
24B0: B7               OR A
24B1: 7A               LD A, D
24B2: 20 21            JR NZ, 0x24D5
24B4: 2B               DEC HL
24B5: 7E               LD A, (HL)
24B6: B7               OR A
24B7: 20 09            JR NZ, 0x24C2
24B9: C5               PUSH BC
24BA: E5               PUSH HL
24BB: D5               PUSH DE
24BC: CD F8 24         CALL 0x24F8
24BF: D1               POP DE
24C0: E1               POP HL
24C1: C1               POP BC
24C2: 4E               LD C, (HL)
24C3: 7A               LD A, D
24C4: EB               EX DE, HL
24C5: 2A CF 5C         LD HL, (0x5CCF)
24C8: 09               ADD HL, BC
24C9: FE 06            CP 0x06
24CB: 77               LD (HL), A
24CC: CC 04 25         CALL Z, 0x2504
24CF: 0E 21            LD C, 0x21
24D1: EF               RST 0x28
24D2: 34               INC (HL)
24D3: E1               POP HL
24D4: C9               RET
24D5: 2B               DEC HL
24D6: 7E               LD A, (HL)
24D7: 2B               DEC HL
24D8: 3C               INC A
24D9: BE               CP (HL)
24DA: 23               INC HL
24DB: 34               INC (HL)
24DC: E5               PUSH HL
24DD: F5               PUSH AF
24DE: 0E 23            LD C, 0x23
24E0: EF               RST 0x28
24E1: 36 FF            LD (HL), 0xFF
24E3: F1               POP AF
24E4: E1               POP HL
24E5: 38 07            JR C, 0x24EE
24E7: 7A               LD A, D
24E8: FE 0D            CP 0x0D
24EA: 28 06            JR Z, 0x24F2
24EC: C1               POP BC
24ED: C9               RET
24EE: 7A               LD A, D
24EF: FE 0D            CP 0x0D
24F1: C0               RET NZ
24F2: AF               XOR A
24F3: 77               LD (HL), A
24F4: 23               INC HL
24F5: 77               LD (HL), A
24F6: 7A               LD A, D
24F7: C9               RET
24F8: 2A 61 5C         LD HL, (0x5C61)
24FB: 22 CF 5C         LD (0x5CCF), HL
24FE: 01 10 00         LD BC, 0x0010
2501: C3 23 1E         JP 0x1E23
2504: 36 0D            LD (HL), 0x0D
2506: 2A 5D 5C         LD HL, (0x5C5D)
2509: 22 D7 5C         LD (0x5CD7), HL
250C: 2A CF 5C         LD HL, (0x5CCF)
250F: 22 5D 5C         LD (0x5C5D), HL
2512: 21 3B 5C         LD HL, 0x5C3B
2515: CB BE            RES 7, (HL)
2517: CD C1 1D         CALL 0x1DC1
251A: 21 3B 5C         LD HL, 0x5C3B
251D: CB FE            SET 7, (HL)
251F: 2A CF 5C         LD HL, (0x5CCF)
2522: 22 5D 5C         LD (0x5C5D), HL
2525: CD C1 1D         CALL 0x1DC1
2528: CD B9 1D         CALL 0x1DB9
252B: C5               PUSH BC
252C: D1               POP DE
252D: 0E 20            LD C, 0x20
252F: EF               RST 0x28
2530: 46               LD B, (HL)
2531: AF               XOR A
2532: 21 00 00         LD HL, 0x0000
2535: 22 DB 5C         LD (0x5CDB), HL
2538: 19               ADD HL, DE
2539: 30 09            JR NC, 0x2544
253B: E5               PUSH HL
253C: 2A DB 5C         LD HL, (0x5CDB)
253F: 23               INC HL
2540: 22 DB 5C         LD (0x5CDB), HL
2543: E1               POP HL
2544: 10 F2            DJNZ 0x2538
2546: 22 D9 5C         LD (0x5CD9), HL
2549: 3A DB 5C         LD A, (0x5CDB)
254C: 21 DA 5C         LD HL, 0x5CDA
254F: ED 67            RRD
2551: E6 0F            AND 0x0F
2553: 32 DB 5C         LD (0x5CDB), A
2556: 2A D7 5C         LD HL, (0x5CD7)
2559: 22 5D 5C         LD (0x5C5D), HL
255C: CD 68 25         CALL 0x2568
255F: 0E 21            LD C, 0x21
2561: EF               RST 0x28
2562: 3E FF            LD A, 0xFF
2564: 77               LD (HL), A
2565: 23               INC HL
2566: 77               LD (HL), A
2567: C9               RET
2568: 0E 19            LD C, 0x19
256A: EF               RST 0x28
256B: 3A DA 5C         LD A, (0x5CDA)
256E: BE               CP (HL)
256F: C2 84 25         JP NZ, 0x2584
2572: 0E 0E            LD C, 0x0E
2574: EF               RST 0x28
2575: 3A DB 5C         LD A, (0x5CDB)
2578: BE               CP (HL)
2579: C2 A7 25         JP NZ, 0x25A7
257C: 0E 0D            LD C, 0x0D
257E: EF               RST 0x28
257F: 3A D9 5C         LD A, (0x5CD9)
2582: 77               LD (HL), A
2583: C9               RET
2584: CD CA 25         CALL 0x25CA
2587: C4 C3 25         CALL NZ, 0x25C3
258A: 3A DA 5C         LD A, (0x5CDA)
258D: 0E 19            LD C, 0x19
258F: EF               RST 0x28
2590: 77               LD (HL), A
2591: 0E 10            LD C, 0x10
2593: EF               RST 0x28
2594: 11 DD 5C         LD DE, 0x5CDD
2597: 01 10 00         LD BC, 0x0010
259A: ED B0            LDIR
259C: CD B3 1C         CALL 0x1CB3
259F: C2 D2 25         JP NZ, 0x25D2
25A2: CD E4 23         CALL 0x23E4
25A5: 18 06            JR 0x25AD
25A7: CD CA 25         CALL 0x25CA
25AA: C4 C3 25         CALL NZ, 0x25C3
25AD: 3A DB 5C         LD A, (0x5CDB)
25B0: 0E 0E            LD C, 0x0E
25B2: EF               RST 0x28
25B3: 77               LD (HL), A
25B4: E5               PUSH HL
25B5: CD 43 24         CALL 0x2443
25B8: CD 18 24         CALL 0x2418
25BB: E1               POP HL
25BC: 2B               DEC HL
25BD: 3A D9 5C         LD A, (0x5CD9)
25C0: 77               LD (HL), A
25C1: 18 B9            JR 0x257C
25C3: CD 43 24         CALL 0x2443
25C6: CD FC 23         CALL 0x23FC
25C9: C9               RET
25CA: 0E 23            LD C, 0x23
25CC: EF               RST 0x28
25CD: 7E               LD A, (HL)
25CE: B7               OR A
25CF: 36 00            LD (HL), 0x00
25D1: C9               RET
25D2: 2A DA 5C         LD HL, (0x5CDA)
25D5: 26 20            LD H, 0x20
25D7: 22 D7 5C         LD (0x5CD7), HL
25DA: 2A D9 5C         LD HL, (0x5CD9)
25DD: E5               PUSH HL
25DE: 2A DB 5C         LD HL, (0x5CDB)
25E1: E5               PUSH HL
25E2: CD 81 23         CALL 0x2381
25E5: E1               POP HL
25E6: 22 DB 5C         LD (0x5CDB), HL
25E9: E1               POP HL
25EA: 22 D9 5C         LD (0x5CD9), HL
25ED: 18 BE            JR 0x25AD
25EF: CD F1 20         CALL 0x20F1
25F2: 21 3C 5C         LD HL, 0x5C3C
25F5: CB 9E            RES 3, (HL)
25F7: 2A 3D 5C         LD HL, (0x5C3D)
25FA: 5E               LD E, (HL)
25FB: 23               INC HL
25FC: 56               LD D, (HL)
25FD: B7               OR A
25FE: 21 7F 10         LD HL, 0x107F
2601: ED 52            SBC HL, DE
2603: 20 21            JR NZ, 0x2626
2605: ED 7B 3D 5C      LD SP, (0x5C3D)
2609: D1               POP DE
260A: D1               POP DE
260B: ED 53 3D 5C      LD (0x5C3D), DE
260F: CD 2B 26         CALL 0x262B
2612: 38 09            JR C, 0x261D
2614: 21 C2 5C         LD HL, 0x5CC2
2617: E5               PUSH HL
2618: 21 E5 20         LD HL, 0x20E5
261B: E5               PUSH HL
261C: C9               RET
261D: FE 0D            CP 0x0D
261F: 28 F3            JR Z, 0x2614
2621: E7               RST 0x20
2622: 85               ADD A, L
2623: 0F               RRCA
2624: 18 E9            JR 0x260F
2626: CD 2B 26         CALL 0x262B
2629: 18 E9            JR 0x2614
262B: 3E 0A            LD A, 0x0A
262D: 32 06 5D         LD (0x5D06), A
2630: CD 50 26         CALL 0x2650
2633: 28 0D            JR Z, 0x2642
2635: FE 7F            CP 0x7F
2637: C2 9E 24         JP NZ, 0x249E
263A: 01 13 00         LD BC, 0x0013
263D: 09               ADD HL, BC
263E: 36 00            LD (HL), 0x00
2640: 18 03            JR 0x2645
2642: CD 6E 24         CALL 0x246E
2645: CD 17 23         CALL 0x2317
2648: 7E               LD A, (HL)
2649: F5               PUSH AF
264A: CD 9B 23         CALL 0x239B
264D: F1               POP AF
264E: 37               SCF
264F: C9               RET
2650: 0E 0F            LD C, 0x0F
2652: EF               RST 0x28
2653: 7E               LD A, (HL)
2654: B7               OR A
2655: C9               RET
2656: 2A 11 5D         LD HL, (0x5D11)
2659: 22 5D 5C         LD (0x5C5D), HL
265C: CD 0B 1E         CALL 0x1E0B
265F: CD 75 1D         CALL 0x1D75
2662: 3A DB 5C         LD A, (0x5CDB)
2665: E7               RST 0x20
2666: 27               DAA
2667: 17               RLA
2668: 78               LD A, B
2669: B1               OR C
266A: CA D3 01         JP Z, 0x01D3
266D: E5               PUSH HL
266E: 2A 4F 5C         LD HL, (0x5C4F)
2671: 09               ADD HL, BC
2672: 7E               LD A, (HL)
2673: 21 0E 3D         LD HL, 0x3D0E
2676: BC               CP H
2677: E1               POP HL
2678: C2 28 22         JP NZ, 0x2228
267B: 36 00            LD (HL), 0x00
267D: 23               INC HL
267E: 36 00            LD (HL), 0x00
2680: ED 43 D9 5C      LD (0x5CD9), BC
2684: 2A 4F 5C         LD HL, (0x5C4F)
2687: 09               ADD HL, BC
2688: 2B               DEC HL
2689: 22 D7 5C         LD (0x5CD7), HL
268C: CD CE 26         CALL 0x26CE
268F: 2A D7 5C         LD HL, (0x5CD7)
2692: 01 24 01         LD BC, 0x0124
2695: CD 2E 1E         CALL 0x1E2E
2698: 21 10 5C         LD HL, 0x5C10
269B: 06 10            LD B, 0x10
269D: C5               PUSH BC
269E: ED 4B D9 5C      LD BC, (0x5CD9)
26A2: 5E               LD E, (HL)
26A3: 23               INC HL
26A4: 56               LD D, (HL)
26A5: EB               EX DE, HL
26A6: ED 42            SBC HL, BC
26A8: EB               EX DE, HL
26A9: 38 11            JR C, 0x26BC
26AB: 56               LD D, (HL)
26AC: 2B               DEC HL
26AD: 5E               LD E, (HL)
26AE: 23               INC HL
26AF: E5               PUSH HL
26B0: EB               EX DE, HL
26B1: 01 24 01         LD BC, 0x0124
26B4: ED 42            SBC HL, BC
26B6: EB               EX DE, HL
26B7: E1               POP HL
26B8: 72               LD (HL), D
26B9: 2B               DEC HL
26BA: 73               LD (HL), E
26BB: 23               INC HL
26BC: 23               INC HL
26BD: C1               POP BC
26BE: 10 DD            DJNZ 0x269D
26C0: 2A 11 5D         LD HL, (0x5D11)
26C3: 01 24 01         LD BC, 0x0124
26C6: ED 42            SBC HL, BC
26C8: 22 11 5D         LD (0x5D11), HL
26CB: C3 D3 01         JP 0x01D3
26CE: 01 0F 00         LD BC, 0x000F
26D1: 09               ADD HL, BC
26D2: 7E               LD A, (HL)
26D3: B7               OR A
26D4: C8               RET Z
26D5: 2A D7 5C         LD HL, (0x5CD7)
26D8: 22 51 5C         LD (0x5C51), HL
26DB: CD E1 26         CALL 0x26E1
26DE: C3 FC 23         JP 0x23FC
26E1: 01 0D 00         LD BC, 0x000D
26E4: 09               ADD HL, BC
26E5: 5E               LD E, (HL)
26E6: 23               INC HL
26E7: 56               LD D, (HL)
26E8: 01 0D 00         LD BC, 0x000D
26EB: 09               ADD HL, BC
26EC: 73               LD (HL), E
26ED: 23               INC HL
26EE: 72               LD (HL), D
26EF: 0E 10            LD C, 0x10
26F1: EF               RST 0x28
26F2: 11 DD 5C         LD DE, 0x5CDD
26F5: 01 10 00         LD BC, 0x0010
26F8: ED B0            LDIR
26FA: CD 43 24         CALL 0x2443
26FD: 0E 0C            LD C, 0x0C
26FF: EF               RST 0x28
2700: 4E               LD C, (HL)
2701: CD 6B 16         CALL 0x166B
2704: C3 43 1E         JP 0x1E43
2707: 7E               LD A, (HL)
2708: B7               OR A
2709: C8               RET Z
270A: E6 7F            AND 0x7F
270C: D7               RST 0x10
270D: CB 7E            BIT 7, (HL)
270F: C0               RET NZ
2710: 23               INC HL
2711: 18 F4            JR 0x2707
2713: 1A               LD A, (DE)
2714: BE               CP (HL)
2715: C0               RET NZ
2716: 13               INC DE
2717: 23               INC HL
2718: 10 F9            DJNZ 0x2713
271A: C9               RET
271B: 21 FC 27         LD HL, 0x27FC
271E: 3E 06            LD A, 0x06
2720: C3 4A 1C         JP 0x1C4A
2723: 21 ED 27         LD HL, 0x27ED
2726: 3E 04            LD A, 0x04
2728: C3 4A 1C         JP 0x1C4A
272B: 3E 1A            LD A, 0x1A
272D: 18 02            JR 0x2731
272F: 3E 12            LD A, 0x12
2731: 32 3A 5C         LD (0x5C3A), A
2734: C9               RET
2735: 3E 03            LD A, 0x03
2737: 18 F8            JR 0x2731
2739: AF               XOR A
273A: 32 D8 5C         LD (0x5CD8), A
273D: 32 D6 5C         LD (0x5CD6), A
2740: DB 1F            IN A, (0x1F)
2742: 32 CD 5C         LD (0x5CCD), A
2745: 5A               LD E, D
2746: D5               PUSH DE
2747: 7B               LD A, E
2748: D3 7F            OUT (0x7F), A
274A: 3E 18            LD A, 0x18
274C: CD 9A 3D         CALL 0x3D9A
274F: 3A CD 5C         LD A, (0x5CCD)
2752: E6 80            AND 0x80
2754: C4 A0 3E         CALL NZ, 0x3EA0
2757: D1               POP DE
2758: CD BB 32         CALL 0x32BB
275B: 3A D6 5C         LD A, (0x5CD6)
275E: B7               OR A
275F: C8               RET Z
2760: 3E 07            LD A, 0x07
2762: 32 0F 5D         LD (0x5D0F), A
2765: C9               RET
2766: 4F               LD C, A
2767: 2E 4B            LD L, 0x4B
2769: 2E 00            LD L, 0x00
276B: 56               LD D, (HL)
276C: 65               LD H, L
276D: 72               LD (HL), D
276E: 69               LD L, C
276F: 66               LD H, (HL)
2770: 79               LD A, C
2771: 20 45            JR NZ, 0x27B8
2773: 72               LD (HL), D
2774: 72               LD (HL), D
2775: 6F               LD L, A
2776: 72               LD (HL), D
2777: 2E 8D            LD L, 0x8D
2779: 42               LD B, D
277A: 41               LD B, C
277B: 43               LD B, E
277C: 4B               LD C, E
277D: 55               LD D, L
277E: 50               LD D, B
277F: 20 44            JR NZ, 0x27C5
2781: 49               LD C, C
2782: 53               LD D, E
2783: 4B               LD C, E
2784: 8D               ADC A, L
2785: 49               LD C, C
2786: 6E               LD L, (HL)
2787: 73               LD (HL), E
2788: 65               LD H, L
2789: 72               LD (HL), D
278A: 74               LD (HL), H
