; ============================================================
; Z80 Disassembly of ula48.tap
; ============================================================
; Total blocks: 6

; === Block 0/1: Program "Loader" ===
; Auto-start line: 10
; Data length: 32 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "Loader" ===
; Load address: 0x5E00
; Length: 52 bytes

5E00: 3E 38            LD A, 0x38
25F4: 00               NOP
25F5: 00               NOP
25F6: 00               NOP
25F7: 00               NOP
25F8: 00               NOP
25F9: 00               NOP
25FA: 00               NOP
25FB: 00               NOP
25FC: 00               NOP
25FD: 00               NOP
25FE: 00               NOP
25FF: 00               NOP
2600: 00               NOP
2601: 00               NOP
2602: 00               NOP
2603: 00               NOP
2604: 00               NOP
2605: 00               NOP
2606: 00               NOP
2607: 00               NOP
2608: 00               NOP
2609: 00               NOP
260A: 00               NOP
260B: 00               NOP
260C: 00               NOP
260D: 00               NOP
260E: 00               NOP
260F: 00               NOP
2610: 00               NOP
2611: 00               NOP
2612: 00               NOP
2613: 00               NOP
2614: 00               NOP
2615: 00               NOP
2616: 00               NOP
2617: 00               NOP
2618: 00               NOP
2619: 00               NOP
261A: 00               NOP
261B: 00               NOP
261C: 00               NOP
261D: 00               NOP
261E: 00               NOP
261F: 00               NOP
2620: 00               NOP
2621: 00               NOP
2622: 00               NOP
2623: 00               NOP
2624: 00               NOP
2625: 00               NOP
2626: 00               NOP
2627: 00               NOP
2628: 00               NOP
2629: 00               NOP
262A: 00               NOP
262B: 00               NOP
262C: 00               NOP
262D: 00               NOP
262E: 00               NOP
262F: 00               NOP
2630: 00               NOP
2631: 00               NOP
2632: 00               NOP
2633: 00               NOP
2634: 00               NOP
2635: 00               NOP
2636: 00               NOP
2637: 00               NOP
2638: 00               NOP
2639: 00               NOP
263A: 00               NOP
263B: 00               NOP
263C: 00               NOP
263D: 00               NOP
263E: 00               NOP
263F: 00               NOP
2640: 00               NOP
2641: 00               NOP
2642: 00               NOP
2643: 00               NOP
2644: 00               NOP
2645: 00               NOP
2646: 00               NOP
2647: 00               NOP
2648: 00               NOP
2649: 00               NOP
264A: 00               NOP
264B: 00               NOP
264C: 00               NOP
264D: 00               NOP
264E: 00               NOP
264F: 00               NOP
2650: 00               NOP
2651: 00               NOP
2652: 00               NOP
2653: 00               NOP
2654: 00               NOP
2655: 00               NOP
2656: 00               NOP
2657: 00               NOP
2658: 00               NOP
2659: 00               NOP
265A: 00               NOP
265B: 00               NOP
265C: 00               NOP
265D: 00               NOP
265E: 00               NOP
265F: 00               NOP
2660: 00               NOP
2661: 00               NOP
2662: 00               NOP
2663: 00               NOP
2664: 00               NOP
2665: 00               NOP
2666: 00               NOP
2667: 00               NOP
2668: 00               NOP
2669: 00               NOP
266A: 00               NOP
266B: 00               NOP
266C: 00               NOP
266D: 00               NOP
266E: 00               NOP
266F: 00               NOP
2670: 00               NOP
2671: 00               NOP
2672: 00               NOP
2673: 00               NOP
2674: 00               NOP
2675: 00               NOP
2676: 00               NOP
2677: 00               NOP
2678: 00               NOP
2679: 00               NOP
267A: 00               NOP
267B: 00               NOP
267C: 00               NOP
267D: 00               NOP
267E: 00               NOP
267F: 00               NOP
2680: 00               NOP
2681: 00               NOP
2682: 00               NOP
2683: 00               NOP
2684: 00               NOP
2685: 00               NOP
2686: 00               NOP
2687: 00               NOP
2688: 00               NOP
2689: 00               NOP
268A: 00               NOP
268B: 00               NOP
268C: 00               NOP
268D: 00               NOP
268E: 00               NOP
268F: 00               NOP
2690: 00               NOP
2691: 00               NOP
2692: 00               NOP
2693: 00               NOP
2694: 00               NOP
2695: 00               NOP
2696: 00               NOP
2697: 00               NOP
2698: 00               NOP
2699: 00               NOP
269A: 00               NOP
269B: 00               NOP
269C: 00               NOP
269D: 00               NOP
269E: 00               NOP
269F: 00               NOP
26A0: 00               NOP
26A1: 00               NOP
26A2: 00               NOP
26A3: 00               NOP
26A4: 00               NOP
26A5: 00               NOP
26A6: 00               NOP
26A7: 00               NOP
26A8: 00               NOP
26A9: 00               NOP
26AA: 00               NOP
26AB: 00               NOP
26AC: 00               NOP
26AD: 00               NOP
26AE: 00               NOP
26AF: 00               NOP
26B0: 00               NOP
26B1: 00               NOP
26B2: 00               NOP
26B3: 00               NOP
26B4: 00               NOP
26B5: 00               NOP
26B6: 00               NOP
26B7: 00               NOP
26B8: 00               NOP
26B9: 00               NOP
26BA: 00               NOP
26BB: 00               NOP
26BC: 00               NOP
26BD: 00               NOP
26BE: 00               NOP
26BF: 00               NOP
26C0: 00               NOP
26C1: 00               NOP
26C2: 00               NOP
26C3: 00               NOP
26C4: 00               NOP
26C5: 00               NOP
26C6: 00               NOP
26C7: 00               NOP
26C8: 00               NOP
26C9: 00               NOP
26CA: 00               NOP
26CB: 00               NOP
26CC: 00               NOP
26CD: 00               NOP
26CE: 00               NOP
26CF: 00               NOP
26D0: 00               NOP
26D1: 00               NOP
26D2: 00               NOP
26D3: 00               NOP
26D4: 00               NOP
26D5: 00               NOP
26D6: 00               NOP
26D7: 00               NOP
26D8: 00               NOP
26D9: 00               NOP
26DA: 00               NOP
26DB: 00               NOP
26DC: 00               NOP
26DD: 00               NOP
26DE: 00               NOP
26DF: 00               NOP
26E0: 00               NOP
26E1: 00               NOP
26E2: 00               NOP
26E3: 00               NOP
26E4: 00               NOP
26E5: 00               NOP
26E6: 00               NOP
26E7: 00               NOP
26E8: 00               NOP
26E9: 00               NOP
26EA: 00               NOP
26EB: 00               NOP
26EC: 00               NOP
26ED: 00               NOP
26EE: 00               NOP
26EF: 00               NOP
26F0: 00               NOP
26F1: 00               NOP
26F2: 00               NOP
26F3: 00               NOP
26F4: 00               NOP
26F5: 00               NOP
26F6: 00               NOP
26F7: 00               NOP
26F8: 00               NOP
26F9: 00               NOP
26FA: 00               NOP
26FB: 00               NOP
26FC: 00               NOP
26FD: 00               NOP
26FE: 00               NOP
26FF: 00               NOP
2700: 00               NOP
2701: 00               NOP
2702: 00               NOP
2703: 00               NOP
2704: 00               NOP
2705: 00               NOP
2706: 00               NOP
2707: 00               NOP
2708: 00               NOP
2709: 00               NOP
270A: 00               NOP
270B: 00               NOP
270C: 00               NOP
270D: 00               NOP
270E: 00               NOP
270F: 00               NOP
2710: 00               NOP
2711: 00               NOP
2712: 00               NOP
2713: 00               NOP
2714: 00               NOP
2715: 00               NOP
2716: 00               NOP
2717: 00               NOP
2718: 00               NOP
2719: 00               NOP
271A: 00               NOP
271B: 00               NOP
271C: 00               NOP
271D: 00               NOP
271E: 00               NOP
271F: 00               NOP
2720: 00               NOP
2721: 00               NOP
2722: 00               NOP
2723: 00               NOP
2724: 00               NOP
2725: 00               NOP
2726: 00               NOP
2727: 00               NOP
2728: 00               NOP
2729: 00               NOP
272A: 00               NOP
272B: 00               NOP
272C: 00               NOP
272D: 00               NOP
272E: 00               NOP
272F: 00               NOP
2730: 00               NOP
2731: 00               NOP
2732: 00               NOP
2733: 00               NOP
2734: 00               NOP
2735: 00               NOP
2736: 00               NOP
2737: 00               NOP
2738: 00               NOP
2739: 00               NOP
273A: 00               NOP
273B: 00               NOP
273C: 00               NOP
273D: 00               NOP
273E: 00               NOP
273F: 00               NOP
2740: 00               NOP
2741: 00               NOP
2742: 00               NOP
2743: 00               NOP
2744: 00               NOP
2745: 00               NOP
2746: 00               NOP
2747: 00               NOP
2748: 00               NOP
2749: 00               NOP
274A: 00               NOP
274B: 00               NOP
274C: 00               NOP
274D: 00               NOP
274E: 00               NOP
274F: 00               NOP
2750: 00               NOP
2751: 00               NOP
2752: 00               NOP
2753: 00               NOP
2754: 00               NOP
2755: 00               NOP
2756: 00               NOP
2757: 00               NOP
2758: 00               NOP
2759: 00               NOP
275A: 00               NOP
275B: 00               NOP
275C: 00               NOP
275D: 00               NOP
275E: 00               NOP
275F: 00               NOP
2760: 00               NOP
2761: 00               NOP
2762: 00               NOP
2763: 00               NOP
2764: 00               NOP
2765: 00               NOP
2766: 00               NOP
2767: 00               NOP
2768: 00               NOP
2769: 00               NOP
276A: 00               NOP
276B: 00               NOP
276C: 00               NOP
276D: 00               NOP
276E: 00               NOP
276F: 00               NOP
2770: 00               NOP
2771: 00               NOP
2772: 00               NOP
2773: 00               NOP
2774: 00               NOP
2775: 00               NOP
2776: 00               NOP
2777: 00               NOP
2778: 00               NOP
2779: 00               NOP
277A: 00               NOP
277B: 00               NOP
277C: 00               NOP
277D: 00               NOP
277E: 00               NOP
277F: 00               NOP
2780: 00               NOP
2781: 00               NOP
2782: 00               NOP
2783: 00               NOP
2784: 00               NOP
2785: 00               NOP
2786: 00               NOP
2787: 00               NOP
2788: 00               NOP
2789: 00               NOP
278A: 00               NOP
278B: 00               NOP
278C: 00               NOP
278D: 00               NOP
278E: 00               NOP
278F: 00               NOP
2790: 00               NOP
2791: 00               NOP
2792: 00               NOP
2793: 00               NOP
2794: 00               NOP
2795: 00               NOP
2796: 00               NOP
2797: 00               NOP
2798: 00               NOP
2799: 00               NOP
279A: 00               NOP
279B: 00               NOP
279C: 00               NOP
279D: 00               NOP
279E: 00               NOP
279F: 00               NOP
27A0: 00               NOP
27A1: 00               NOP
27A2: 00               NOP
27A3: 00               NOP
27A4: 00               NOP
27A5: 00               NOP
27A6: 00               NOP
