; ============================================================
; Z80 Disassembly of ECHOLOG.TAP
; ============================================================
; Total blocks: 16

; === Block 0/1: Program "ECHOLOGIA" ===
; Auto-start line: 0
; Data length: 314 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "e-frst" ===
; Load address: 0x6000
; Length: 18915 bytes

6000: 21 0E 60         LD HL, 0x600E
6E9B: 3B               DEC SP
6E9C: 00               NOP
6E9D: 87               ADD A, A
6E9E: 01 80 1F         LD BC, 0x1F80
6EA1: E9               JP (HL)
6EA2: 08               EX AF, AF'
6EA3: E9               JP (HL)
6EA4: DE 6C            SBC A, 0x6C
6EA6: 3E 5C            LD A, 0x5C
6EA8: 3E 6F            LD A, 0x6F
6EAA: F8               RET M
6EAB: 7F               LD A, A
6EAC: F8               RET M
6EAD: 5C               LD E, H
6EAE: 00               NOP
6EAF: 6F               LD L, A
6EB0: DE 07            SBC A, 0x07
6EB2: E0               RET PO
6EB3: 00               NOP
6EB4: 36 6F            LD (HL), 0x6F
6EB6: E0               RET PO
6EB7: 6C               LD L, H
6EB8: 00               NOP
6EB9: 5F               LD E, A
6EBA: FE 5F            CP 0x5F
6EBC: DE 6C            SBC A, 0x6C
6EBE: 3E 0D            LD A, 0x0D
6EC0: 10 E9            DJNZ 0x6EAB
6EC2: F8               RET M
6EC3: 1F               RRA
6EC4: F8               RET M
6EC5: 3F               CCF
6EC6: E0               RET PO
6EC7: 3F               CCF
6EC8: FC 38 00         CALL M, 0x0038
6ECB: 1F               RRA
6ECC: F8               RET M
6ECD: 38 1C            JR C, 0x6EEB
6ECF: 3F               CCF
6ED0: FC 1F F8         CALL M, 0xF81F
6ED3: 38 0C            JR C, 0x6EE1
6ED5: 3F               CCF
6ED6: FC 38 1C         CALL M, 0x1C38
6ED9: 38 1C            JR C, 0x6EF7
6EDB: 1F               RRA
6EDC: F8               RET M
6EDD: 6F               LD L, A
6EDE: DE 4C            SBC A, 0x4C
6EE0: 3E 5F            LD A, 0x5F
6EE2: DE 7F            SBC A, 0x7F
6EE4: F8               RET M
6EE5: 07               RLCA
6EE6: E0               RET PO
6EE7: 6C               LD L, H
6EE8: 3E 2E            LD A, 0x2E
6EEA: 5C               LD E, H
6EEB: 69               LD L, C
6EEC: 9A               SBC A, D
6EED: 0F               RRCA
6EEE: F0               RET P
6EEF: 1F               RRA
6EF0: F8               RET M
6EF1: 02               LD (BC), A
6EF2: F8               RET M
6EF3: 01 60 0D         LD BC, 0x0D60
6EF6: 80               ADD A, B
6EF7: 07               RLCA
6EF8: 80               ADD A, B
6EF9: 2F               CPL
6EFA: FC 00 00         CALL M, 0x0000
6EFD: 38 00            JR C, 0x6EFF
6EFF: 1F               RRA
6F00: DC 38 3C         CALL C, 0x3C38
6F03: 3F               CCF
6F04: F8               RET M
6F05: 03               INC BC
6F06: C0               RET NZ
6F07: 1F               RRA
6F08: F8               RET M
6F09: 03               INC BC
6F0A: C0               RET NZ
6F0B: 1C               INC E
6F0C: 38 30            JR C, 0x6F3E
6F0E: 0C               INC C
6F0F: 03               INC BC
6F10: C0               RET NZ
6F11: 3F               CCF
6F12: FC 00 F8         CALL M, 0xF800
6F15: 00               NOP
6F16: 0C               INC C
6F17: 1F               RRA
6F18: 00               NOP
6F19: 03               INC BC
6F1A: C0               RET NZ
6F1B: 00               NOP
6F1C: 3F               CCF
6F1D: FC 00 00         CALL M, 0x0000
6F20: 07               RLCA
6F21: E0               RET PO
6F22: 00               NOP
6F23: 00               NOP
6F24: 1E 78            LD E, 0x78
6F26: 7D               LD A, L
6F27: FC 03 E0         CALL M, 0xE003
6F2A: 07               RLCA
6F2B: 84               ADD A, H
6F2C: 00               NOP
6F2D: 00               NOP
6F2E: 01 F0 0B         LD BC, 0x0BF0
6F31: 80               ADD A, B
6F32: 2F               CPL
6F33: FC 23 FC         CALL M, 0xFC23
6F36: 00               NOP
6F37: C0               RET NZ
6F38: 22 BC 00         LD (0x00BC), HL
6F3B: 00               NOP
6F3C: 02               LD (BC), A
6F3D: E0               RET PO
6F3E: 22 00 A0         LD (0xA000), HL
6F41: 5A               LD E, D
6F42: FE 1B            CP 0x1B
6F44: C0               RET NZ
6F45: 22 FE 06         LD (0x06FE), HL
6F48: BC               CP H
6F49: 7F               LD A, A
6F4A: FC 7D FC         CALL M, 0xFC7D
6F4D: 6D               LD L, L
6F4E: 7C               LD A, H
6F4F: 00               NOP
6F50: F8               RET M
6F51: 3D               DEC A
6F52: FC 7D FE         CALL M, 0xFE7D
6F55: 03               INC BC
6F56: C0               RET NZ
6F57: 00               NOP
6F58: C0               RET NZ
6F59: 0B               DEC BC
6F5A: 80               ADD A, B
6F5B: 1F               RRA
6F5C: F8               RET M
6F5D: 01 F0 01         LD BC, 0x01F0
6F60: 7C               LD A, H
6F61: 20 00            JR NZ, 0x6F63
6F63: A0               AND B
6F64: 3A FE 6C         LD A, (0x6CFE)
6F67: 3E 7F            LD A, 0x7F
6F69: BC               CP H
6F6A: 5C               LD E, H
6F6B: 00               NOP
6F6C: 6C               LD L, H
6F6D: 3E 5F            LD A, 0x5F
6F6F: FC 5F FC         CALL M, 0xFC5F
6F72: 5C               LD E, H
6F73: 7C               LD A, H
6F74: 5F               LD E, A
6F75: FE 07            CP 0x07
6F77: E0               RET PO
6F78: 38 2E            JR C, 0x6FA8
6F7A: 5F               LD E, A
6F7B: C0               RET NZ
6F7C: 5C               LD E, H
6F7D: 00               NOP
6F7E: 6F               LD L, A
6F7F: FE 06            CP 0x06
6F81: 08               EX AF, AF'
6F82: E9               JP (HL)
6F83: 20 00            JR NZ, 0x6F85
6F85: A0               AND B
6F86: 5F               LD E, A
6F87: FE 5C            CP 0x5C
6F89: 3E 5F            LD A, 0x5F
6F8B: 7E               LD A, (HL)
6F8C: 7D               LD A, L
6F8D: FC 05 E0         CALL M, 0xE005
6F90: 5C               LD E, H
6F91: 2E 3E            LD L, 0x3E
6F93: 7C               LD A, H
6F94: 5A               LD E, D
6F95: 56               LD D, (HL)
6F96: 07               RLCA
6F97: E0               RET PO
6F98: 0F               RRCA
6F99: F0               RET P
6F9A: 07               RLCA
6F9B: F0               RET P
6F9C: 01 E0 07         LD BC, 0x07E0
6F9F: C0               RET NZ
6FA0: 05               DEC B
6FA1: 80               ADD A, B
6FA2: 57               LD D, A
6FA3: FE 1E            CP 0x1E
6FA5: 01 20 E9         LD BC, 0xE920
6FA8: 80               ADD A, B
6FA9: 00               NOP
6FAA: A2               AND D
6FAB: F3               DI
6FAC: 7F               LD A, A
6FAD: ED 73 14 72      LD (0x7214), SP
6FB1: 08               EX AF, AF'
6FB2: E9               JP (HL)
6FB3: 21 00 80         LD HL, 0x8000
6FB6: 11 01 80         LD DE, 0x8001
6FB9: 01 10 01         LD BC, 0x0110
6FBC: 36 81            LD (HL), 0x81
6FBE: ED B0            LDIR
6FC0: 3E C3            LD A, 0xC3
6FC2: 32 81 81         LD (0x8181), A
6FC5: 21 34 82         LD HL, 0x8234
6FC8: 11 CC 5B         LD DE, 0x5BCC
6FCB: 0E 07            LD C, 0x07
6FCD: ED 53 82 81      LD (0x8182), DE
6FD1: ED B0            LDIR
6FD3: 21 3B 82         LD HL, 0x823B
6FD6: 3E 80            LD A, 0x80
6FD8: ED 47            LD I, A
6FDA: ED 5E            IM 2
6FDC: FB               EI
6FDD: 76               HALT
6FDE: 22 82 81         LD (0x8182), HL
6FE1: FB               EI
6FE2: 03               INC BC
6FE3: 18 FD            JR 0x6FE2
6FE5: 11 2B 1B         LD DE, 0x1B2B
6FE8: 10 E9            DJNZ 0x6FD3
6FEA: 2E 26            LD L, 0x26
6FEC: 01 11 3B         LD BC, 0x3B11
6FEF: 11 10 E9         LD DE, 0xE910
6FF2: 26 11            LD H, 0x11
6FF4: 69               LD L, C
6FF5: 09               ADD HL, BC
6FF6: 10 E9            DJNZ 0x6FE1
6FF8: 1C               INC E
6FF9: 26 02            LD H, 0x02
6FFB: 11 79 0C         LD DE, 0x0C79
6FFE: 11 08 E9         LD DE, 0xE908
7001: 14               INC D
7002: 11 18 09         LD DE, 0x0918
7005: 10 E9            DJNZ 0x6FF0
7007: 0A               LD A, (BC)
7008: 26 03            LD H, 0x03
700A: 11 28 0E         LD DE, 0x0E28
700D: CD A9 82         CALL 0x82A9
7010: 38 02            JR C, 0x7014
7012: 26 00            LD H, 0x00
7014: 7C               LD A, H
7015: FE 02            CP 0x02
7017: 32 51 83         LD (0x8351), A
701A: 31 00 C0         LD SP, 0xC000
701D: 01 FD 7F         LD BC, 0x7FFD
7020: 21 00 FF         LD HL, 0xFF00
7023: FF               RST 0x38
7024: 11 10 11         LD DE, 0x1110
7027: ED 59            OUT (C), E
7029: 7E               LD A, (HL)
702A: 75               LD (HL), L
702B: ED 51            OUT (C), D
702D: 72               LD (HL), D
702E: ED 59            OUT (C), E
7030: 34               INC (HL)
7031: 77               LD (HL), A
7032: 28 01            JR Z, 0x7035
7034: 24               INC H
7035: 7C               LD A, H
7036: 32 5A 83         LD (0x835A), A
7039: CD 50 83         CALL 0x8350
703C: 59               LD E, C
703D: 0C               INC C
703E: E9               JP (HL)
703F: E0               RET PO
7040: 84               ADD A, H
7041: CD 00 C0         CALL 0xC000
7044: CD AF 82         CALL 0x82AF
7047: C3 00 E9         JP 0xE900
704A: 84               ADD A, H
704B: 78               LD A, B
704C: BA               CP D
704D: C0               RET NZ
704E: 79               LD A, C
704F: BB               CP E
7050: C9               RET
7051: 21 00 80         LD HL, 0x8000
7054: 7C               LD A, H
7055: ED 47            LD I, A
7057: 3C               INC A
7058: 77               LD (HL), A
7059: 2C               INC L
705A: 20 FC            JR NZ, 0x7058
705C: 24               INC H
705D: 77               LD (HL), A
705E: 6C               LD L, H
705F: 36 C3            LD (HL), 0xC3
7061: 2C               INC L
7062: 36 C9            LD (HL), 0xC9
7064: 2C               INC L
7065: 36 82            LD (HL), 0x82
7067: ED 5E            IM 2
7069: FB               EI
706A: C9               RET
706B: 05               DEC B
706C: 08               EX AF, AF'
706D: E9               JP (HL)
706E: D9               EXX
706F: 08               EX AF, AF'
7070: F5               PUSH AF
7071: C5               PUSH BC
7072: D5               PUSH DE
7073: E5               PUSH HL
7074: DD E5            PUSH IX
7076: FD E5            PUSH IY
7078: 3E 0E            LD A, 0x0E
707A: CD 3A 83         CALL 0x833A
707D: CD 20 83         CALL 0x8320
7080: CD FE 82         CALL 0x82FE
7083: CD FD 82         CALL 0x82FD
7086: CD 04 C0         CALL 0xC004
7089: 3E 0D            LD A, 0x0D
708B: CD 3A 83         CALL 0x833A
708E: FD E1            POP IY
7090: DD E1            POP IX
7092: 05               DEC B
7093: 08               EX AF, AF'
7094: E9               JP (HL)
7095: 08               EX AF, AF'
7096: D9               EXX
7097: E1               POP HL
7098: D1               POP DE
7099: C1               POP BC
709A: F1               POP AF
709B: FB               EI
709C: C9               RET
709D: C9               RET
709E: 3E FE            LD A, 0xFE
70A0: 00               NOP
70A1: DB FE            IN A, (0xFE)
70A3: 0F               RRCA
70A4: D8               RET C
70A5: F3               DI
70A6: ED 56            IM 1
70A8: AF               XOR A
70A9: ED 47            LD I, A
70AB: 31 00 C0         LD SP, 0xC000
70AE: CD 08 E2         CALL 0xE208
70B1: 0B               DEC BC
70B2: E9               JP (HL)
70B3: 31 55 55         LD SP, 0x5555
70B6: FD 21 3A 5C      LD IY, 0x5C3A
70BA: 21 58 27         LD HL, 0x2758
70BD: FB               EI
70BE: D9               EXX
70BF: C9               RET
70C0: 3E 7F            LD A, 0x7F
70C2: DB FE            IN A, (0xFE)
70C4: 0F               RRCA
70C5: 0F               RRCA
70C6: D8               RET C
70C7: 3E FB            LD A, 0xFB
70C9: DB FE            IN A, (0xFE)
70CB: 0F               RRCA
70CC: 06 3E            LD B, 0x3E
70CE: 30 05            JR NC, 0x70D5
70D0: 0F               RRCA
70D1: 0F               RRCA
70D2: D8               RET C
70D3: 06 06            LD B, 0x06
70D5: 78               LD A, B
70D6: 32 3A 83         LD (0x833A), A
70D9: C9               RET
70DA: 2A 0F E9         LD HL, (0xE90F)
70DD: C9               RET
70DE: 06 08            LD B, 0x08
70E0: E9               JP (HL)
70E1: 1D               DEC E
70E2: 10 FB            DJNZ 0x70DF
70E4: 06 07            LD B, 0x07
70E6: 73               LD (HL), E
70E7: 2C               INC L
70E8: 1C               INC E
70E9: 10 FB            DJNZ 0x70E6
70EB: 73               LD (HL), E
70EC: 2C               INC L
70ED: C9               RET
70EE: 3E 55            LD A, 0x55
70F0: FE 02            CP 0x02
70F2: 30 09            JR NC, 0x70FD
70F4: CD 5C 84         CALL 0x845C
70F7: 3E 55            LD A, 0x55
70F9: B7               OR A
70FA: 28 09            JR Z, 0x7105
70FC: C9               RET
70FD: 3A 5A 83         LD A, (0x835A)
7100: B7               OR A
7101: CA EA 83         JP Z, 0x83EA
7104: C9               RET
7105: F6 18            OR 0x18
7107: E9               JP (HL)
7108: 01 D1 4A         LD BC, 0x4AD1
710B: E9               JP (HL)
710C: 72               LD (HL), D
710D: 65               LD H, L
710E: 71               LD (HL), C
710F: 75               LD (HL), L
7110: 69               LD L, C
7111: 72               LD (HL), D
7112: 00               NOP
7113: 09               ADD HL, BC
7114: 16 E9            LD D, 0xE9
7116: 81               ADD A, C
7117: 08               EX AF, AF'
7118: E9               JP (HL)
7119: 6B               LD L, E
711A: 42               LD B, D
711B: 20 6D            JR NZ, 0x718A
711D: 65               LD H, L
711E: 6D               LD L, L
711F: 6F               LD L, A
7120: 72               LD (HL), D
7121: F9               LD SP, HL
7122: 92               SUB D
7123: 13               INC DE
7124: E9               JP (HL)
7125: 64               LD H, H
7126: 20 32            JR NZ, 0x715A
7128: 20 76            JR NZ, 0x71A0
712A: 69               LD L, C
712B: 64               LD H, H
712C: 65               LD H, L
712D: F3               DI
712E: 0C               INC C
712F: E9               JP (HL)
7130: F3               DI
7131: 01 0C E9         LD BC, 0xE90C
7134: 49               LD C, C
7135: FB               EI
7136: 0D               DEC C
7137: E9               JP (HL)
7138: 6E               LD L, (HL)
7139: 75               LD (HL), L
713A: 0B               DEC BC
713B: E9               JP (HL)
713C: 6C               LD L, H
713D: 0E E9            LD C, 0xE9
713F: 64               LD H, H
7140: 6F               LD L, A
7141: 6E               LD L, (HL)
7142: 27               DAA
7143: 74               LD (HL), H
7144: 20 68            JR NZ, 0x71AE
7146: 61               LD H, C
7147: 76               HALT
7148: 96               SUB (HL)
7149: 0B               DEC BC
714A: E9               JP (HL)
714B: 20 20            JR NZ, 0x716D
714D: 69               LD L, C
714E: 49               LD C, C
714F: 0A               LD A, (BC)
7150: E9               JP (HL)
7151: 6F               LD L, A
7152: 62               LD H, D
7153: 61               LD H, C
7154: 62               LD H, D
7155: 6C               LD L, H
7156: 25               DEC H
7157: 0C               INC C
7158: E9               JP (HL)
7159: EE 26            XOR 0x26
715B: E9               JP (HL)
715C: 80               ADD A, B
715D: 01 36 3A         LD BC, 0x3A36
7160: ED B0            LDIR
7162: 01 7F 01         LD BC, 0x017F
7165: 36 3B            LD (HL), 0x3B
7167: ED B0            LDIR
7169: C3 C8 84         JP 0x84C8
716C: 72               LD (HL), D
716D: 48               LD C, B
716E: E9               JP (HL)
716F: 64               LD H, H
7170: 65               LD H, L
7171: 6D               LD L, L
7172: 6F               LD L, A
7173: 20 77            JR NZ, 0x71EC
7175: 6F               LD L, A
7176: 72               LD (HL), D
7177: 6B               LD L, E
7178: F3               DI
7179: 00               NOP
717A: 1A               LD A, (DE)
717B: 1D               DEC E
717C: E9               JP (HL)
717D: 31 32 38         LD SP, 0x3832
7180: 36 10            LD (HL), 0x10
7182: E9               JP (HL)
7183: 20 6F            JR NZ, 0x71F4
7185: 6E               LD L, (HL)
7186: 6C               LD L, H
7187: F9               LD SP, HL
7188: CD 89 8B         CALL 0x8B89
718B: 0C               INC C
718C: 50               LD D, B
718D: 6C               LD L, H
718E: 65               LD H, L
718F: 61               LD H, C
7190: 73               LD (HL), E
7191: 65               LD H, L
7192: 20 73            JR NZ, 0x7207
7194: 77               LD (HL), A
7195: 69               LD L, C
7196: 74               LD (HL), H
7197: 63               LD H, E
7198: E8               RET PE
7199: 7F               LD A, A
719A: 28 E9            JR Z, 0x7185
719C: 3B               DEC SP
719D: 48               LD C, B
719E: E9               JP (HL)
719F: 6E               LD L, (HL)
71A0: 74               LD (HL), H
71A1: 6F               LD L, A
71A2: E3               EX (SP), HL
71A3: 0A               LD A, (BC)
71A4: E9               JP (HL)
71A5: 6B               LD L, E
71A6: 20 6D            JR NZ, 0x7215
71A8: 6F               LD L, A
71A9: 64               LD H, H
71AA: 65               LD H, L
71AB: AE               XOR (HL)
71AC: 7A               LD A, D
71AD: 26 E9            LD H, 0xE9
71AF: 40               LD B, B
71B0: 6E               LD L, (HL)
71B1: 18 E9            JR 0x719C
71B3: BF               CP A
71B4: 6E               LD L, (HL)
71B5: 10 E9            DJNZ 0x71A0
71B7: 18 6C            JR 0x7225
71B9: 94               SUB H
71BA: 0A               LD A, (BC)
71BB: E9               JP (HL)
