; ============================================================
; Z80 Disassembly of romSinclair48K.h
; ============================================================
; ORG: 0x0000
; Length: 83575 bytes (0x14677)

0000: 23               INC HL
69E9: 36 2C            LD (HL), 0x2C
69EB: 30 78            JR NC, 0x6A65
69ED: 36 31            LD (HL), 0x31
69EF: 2C               INC L
69F0: 30 78            JR NC, 0x6A6A
69F2: 36 43            LD (HL), 0x43
69F4: 2C               INC L
69F5: 30 78            JR NC, 0x6A6F
69F7: 36 39            LD (HL), 0x39
69F9: 2C               INC L
69FA: 30 78            JR NC, 0x6A74
69FC: 36 34            LD (HL), 0x34
69FE: 2C               INC L
69FF: 30 78            JR NC, 0x6A79
6A01: 32 30 2C         LD (0x2C30), A
6A04: 30 78            JR NC, 0x6A7E
6A06: 36 36            LD (HL), 0x36
6A08: 2C               INC L
6A09: 30 78            JR NC, 0x6A83
6A0B: 36 39            LD (HL), 0x39
6A0D: 2C               INC L
6A0E: 30 78            JR NC, 0x6A88
6A10: 36 43            LD (HL), 0x43
6A12: 2C               INC L
6A13: 30 78            JR NC, 0x6A8D
6A15: 36 35            LD (HL), 0x35
6A17: 2C               INC L
6A18: 30 78            JR NC, 0x6A92
6A1A: 32 30 2C         LD (0x2C30), A
6A1D: 30 78            JR NC, 0x6A97
6A1F: 36 45            LD (HL), 0x45
6A21: 2C               INC L
6A22: 30 78            JR NC, 0x6A9C
6A24: 36 31            LD (HL), 0x31
6A26: 2C               INC L
6A27: 30 78            JR NC, 0x6AA1
6A29: 36 44            LD (HL), 0x44
6A2B: 2C               INC L
6A2C: 30 78            JR NC, 0x6AA6
6A2E: 45               LD B, L
6A2F: 35               DEC (HL)
6A30: 2C               INC L
6A31: 30 78            JR NC, 0x6AAB
6A33: 34               INC (HL)
6A34: 45               LD B, L
6A35: 2C               INC L
6A36: 0A               LD A, (BC)
6A37: 30 78            JR NC, 0x6AB1
6A39: 36 46            LD (HL), 0x46
6A3B: 2C               INC L
6A3C: 30 78            JR NC, 0x6AB6
6A3E: 32 30 2C         LD (0x2C30), A
6A41: 30 78            JR NC, 0x6ABB
6A43: 37               SCF
6A44: 32 2C 30         LD (0x302C), A
6A47: 78               LD A, B
6A48: 36 46            LD (HL), 0x46
6A4A: 2C               INC L
6A4B: 30 78            JR NC, 0x6AC5
6A4D: 36 46            LD (HL), 0x46
6A4F: 2C               INC L
6A50: 30 78            JR NC, 0x6ACA
6A52: 36 44            LD (HL), 0x44
6A54: 2C               INC L
6A55: 30 78            JR NC, 0x6ACF
6A57: 32 30 2C         LD (0x2C30), A
6A5A: 30 78            JR NC, 0x6AD4
6A5C: 36 36            LD (HL), 0x36
6A5E: 2C               INC L
6A5F: 30 78            JR NC, 0x6AD9
6A61: 36 46            LD (HL), 0x46
6A63: 2C               INC L
6A64: 30 78            JR NC, 0x6ADE
6A66: 37               SCF
6A67: 32 2C 30         LD (0x302C), A
6A6A: 78               LD A, B
6A6B: 32 30 2C         LD (0x2C30), A
6A6E: 30 78            JR NC, 0x6AE8
6A70: 36 43            LD (HL), 0x43
6A72: 2C               INC L
6A73: 30 78            JR NC, 0x6AED
6A75: 36 39            LD (HL), 0x39
6A77: 2C               INC L
6A78: 30 78            JR NC, 0x6AF2
6A7A: 36 45            LD (HL), 0x45
6A7C: 2C               INC L
6A7D: 30 78            JR NC, 0x6AF7
6A7F: 45               LD B, L
6A80: 35               DEC (HL)
6A81: 2C               INC L
6A82: 30 78            JR NC, 0x6AFC
6A84: 35               DEC (HL)
6A85: 33               INC SP
6A86: 2C               INC L
6A87: 0A               LD A, (BC)
6A88: 30 78            JR NC, 0x6B02
6A8A: 35               DEC (HL)
6A8B: 34               INC (HL)
6A8C: 2C               INC L
6A8D: 30 78            JR NC, 0x6B07
6A8F: 34               INC (HL)
6A90: 46               LD B, (HL)
6A91: 2C               INC L
6A92: 30 78            JR NC, 0x6B0C
6A94: 35               DEC (HL)
6A95: 30 2C            JR NC, 0x6AC3
6A97: 30 78            JR NC, 0x6B11
6A99: 32 30 2C         LD (0x2C30), A
6A9C: 30 78            JR NC, 0x6B16
6A9E: 36 39            LD (HL), 0x39
6AA0: 2C               INC L
6AA1: 30 78            JR NC, 0x6B1B
6AA3: 36 45            LD (HL), 0x45
6AA5: 2C               INC L
6AA6: 30 78            JR NC, 0x6B20
6AA8: 32 30 2C         LD (0x2C30), A
6AAB: 30 78            JR NC, 0x6B25
6AAD: 34               INC (HL)
6AAE: 39               ADD HL, SP
6AAF: 2C               INC L
6AB0: 30 78            JR NC, 0x6B2A
6AB2: 34               INC (HL)
6AB3: 45               LD B, L
6AB4: 2C               INC L
6AB5: 30 78            JR NC, 0x6B2F
6AB7: 35               DEC (HL)
6AB8: 30 2C            JR NC, 0x6AE6
6ABA: 30 78            JR NC, 0x6B34
6ABC: 35               DEC (HL)
6ABD: 35               DEC (HL)
6ABE: 2C               INC L
6ABF: 30 78            JR NC, 0x6B39
6AC1: 44               LD B, H
6AC2: 34               INC (HL)
6AC3: 2C               INC L
6AC4: 30 78            JR NC, 0x6B3E
6AC6: 34               INC (HL)
6AC7: 36 2C            LD (HL), 0x2C
6AC9: 30 78            JR NC, 0x6B43
6ACB: 34               INC (HL)
6ACC: 46               LD B, (HL)
6ACD: 2C               INC L
6ACE: 30 78            JR NC, 0x6B48
6AD0: 35               DEC (HL)
6AD1: 32 2C 30         LD (0x302C), A
6AD4: 78               LD A, B
6AD5: 32 30 2C         LD (0x2C30), A
6AD8: 0A               LD A, (BC)
6AD9: 30 78            JR NC, 0x6B53
6ADB: 37               SCF
6ADC: 37               SCF
6ADD: 2C               INC L
6ADE: 30 78            JR NC, 0x6B58
6AE0: 36 39            LD (HL), 0x39
6AE2: 2C               INC L
6AE3: 30 78            JR NC, 0x6B5D
6AE5: 37               SCF
6AE6: 34               INC (HL)
6AE7: 2C               INC L
6AE8: 30 78            JR NC, 0x6B62
6AEA: 36 38            LD (HL), 0x38
6AEC: 2C               INC L
6AED: 30 78            JR NC, 0x6B67
6AEF: 36 46            LD (HL), 0x46
6AF1: 2C               INC L
6AF2: 30 78            JR NC, 0x6B6C
6AF4: 37               SCF
6AF5: 35               DEC (HL)
6AF6: 2C               INC L
6AF7: 30 78            JR NC, 0x6B71
6AF9: 37               SCF
6AFA: 34               INC (HL)
6AFB: 2C               INC L
6AFC: 30 78            JR NC, 0x6B76
6AFE: 32 30 2C         LD (0x2C30), A
6B01: 30 78            JR NC, 0x6B7B
6B03: 34               INC (HL)
6B04: 45               LD B, L
6B05: 2C               INC L
6B06: 30 78            JR NC, 0x6B80
6B08: 34               INC (HL)
6B09: 35               DEC (HL)
6B0A: 2C               INC L
6B0B: 30 78            JR NC, 0x6B85
6B0D: 35               DEC (HL)
6B0E: 38 2C            JR C, 0x6B3C
6B10: 30 78            JR NC, 0x6B8A
6B12: 44               LD B, H
6B13: 34               INC (HL)
6B14: 2C               INC L
6B15: 30 78            JR NC, 0x6B8F
6B17: 34               INC (HL)
6B18: 39               ADD HL, SP
6B19: 2C               INC L
6B1A: 30 78            JR NC, 0x6B94
6B1C: 36 45            LD (HL), 0x45
6B1E: 2C               INC L
6B1F: 30 78            JR NC, 0x6B99
6B21: 37               SCF
6B22: 36 2C            LD (HL), 0x2C
6B24: 30 78            JR NC, 0x6B9E
6B26: 36 31            LD (HL), 0x31
6B28: 2C               INC L
6B29: 0A               LD A, (BC)
6B2A: 30 78            JR NC, 0x6BA4
6B2C: 36 43            LD (HL), 0x43
6B2E: 2C               INC L
6B2F: 30 78            JR NC, 0x6BA9
6B31: 36 39            LD (HL), 0x39
6B33: 2C               INC L
6B34: 30 78            JR NC, 0x6BAE
6B36: 36 34            LD (HL), 0x34
6B38: 2C               INC L
6B39: 30 78            JR NC, 0x6BB3
6B3B: 32 30 2C         LD (0x2C30), A
6B3E: 30 78            JR NC, 0x6BB8
6B40: 34               INC (HL)
6B41: 39               ADD HL, SP
6B42: 2C               INC L
6B43: 30 78            JR NC, 0x6BBD
6B45: 32 46 2C         LD (0x2C46), A
6B48: 30 78            JR NC, 0x6BC2
6B4A: 34               INC (HL)
6B4B: 46               LD B, (HL)
6B4C: 2C               INC L
6B4D: 30 78            JR NC, 0x6BC7
6B4F: 32 30 2C         LD (0x2C30), A
6B52: 30 78            JR NC, 0x6BCC
6B54: 36 34            LD (HL), 0x34
6B56: 2C               INC L
6B57: 30 78            JR NC, 0x6BD1
6B59: 36 35            LD (HL), 0x35
6B5B: 2C               INC L
6B5C: 30 78            JR NC, 0x6BD6
6B5E: 37               SCF
6B5F: 36 2C            LD (HL), 0x2C
6B61: 30 78            JR NC, 0x6BDB
6B63: 36 39            LD (HL), 0x39
6B65: 2C               INC L
6B66: 30 78            JR NC, 0x6BE0
6B68: 36 33            LD (HL), 0x33
6B6A: 2C               INC L
6B6B: 30 78            JR NC, 0x6BE5
6B6D: 45               LD B, L
6B6E: 35               DEC (HL)
6B6F: 2C               INC L
6B70: 30 78            JR NC, 0x6BEA
6B72: 34               INC (HL)
6B73: 39               ADD HL, SP
6B74: 2C               INC L
6B75: 30 78            JR NC, 0x6BEF
6B77: 36 45            LD (HL), 0x45
6B79: 2C               INC L
6B7A: 0A               LD A, (BC)
6B7B: 30 78            JR NC, 0x6BF5
6B7D: 37               SCF
6B7E: 36 2C            LD (HL), 0x2C
6B80: 30 78            JR NC, 0x6BFA
6B82: 36 31            LD (HL), 0x31
6B84: 2C               INC L
6B85: 30 78            JR NC, 0x6BFF
6B87: 36 43            LD (HL), 0x43
6B89: 2C               INC L
6B8A: 30 78            JR NC, 0x6C04
6B8C: 36 39            LD (HL), 0x39
6B8E: 2C               INC L
6B8F: 30 78            JR NC, 0x6C09
6B91: 36 34            LD (HL), 0x34
6B93: 2C               INC L
6B94: 30 78            JR NC, 0x6C0E
6B96: 32 30 2C         LD (0x2C30), A
6B99: 30 78            JR NC, 0x6C13
6B9B: 36 33            LD (HL), 0x33
6B9D: 2C               INC L
6B9E: 30 78            JR NC, 0x6C18
6BA0: 36 46            LD (HL), 0x46
6BA2: 2C               INC L
6BA3: 30 78            JR NC, 0x6C1D
6BA5: 36 43            LD (HL), 0x43
6BA7: 2C               INC L
6BA8: 30 78            JR NC, 0x6C22
6BAA: 36 46            LD (HL), 0x46
6BAC: 2C               INC L
6BAD: 30 78            JR NC, 0x6C27
6BAF: 37               SCF
6BB0: 35               DEC (HL)
6BB1: 2C               INC L
6BB2: 30 78            JR NC, 0x6C2C
6BB4: 46               LD B, (HL)
6BB5: 32 2C 30         LD (0x302C), A
6BB8: 78               LD A, B
6BB9: 34               INC (HL)
6BBA: 32 2C 30         LD (0x302C), A
6BBD: 78               LD A, B
6BBE: 35               DEC (HL)
6BBF: 32 2C 30         LD (0x302C), A
6BC2: 78               LD A, B
6BC3: 34               INC (HL)
6BC4: 35               DEC (HL)
6BC5: 2C               INC L
6BC6: 30 78            JR NC, 0x6C40
6BC8: 34               INC (HL)
6BC9: 31 2C 0A         LD SP, 0x0A2C
6BCC: 30 78            JR NC, 0x6C46
6BCE: 34               INC (HL)
6BCF: 42               LD B, D
6BD0: 2C               INC L
6BD1: 30 78            JR NC, 0x6C4B
6BD3: 32 30 2C         LD (0x2C30), A
6BD6: 30 78            JR NC, 0x6C50
6BD8: 36 39            LD (HL), 0x39
6BDA: 2C               INC L
6BDB: 30 78            JR NC, 0x6C55
6BDD: 36 45            LD (HL), 0x45
6BDF: 2C               INC L
6BE0: 30 78            JR NC, 0x6C5A
6BE2: 37               SCF
6BE3: 34               INC (HL)
6BE4: 2C               INC L
6BE5: 30 78            JR NC, 0x6C5F
6BE7: 36 46            LD (HL), 0x46
6BE9: 2C               INC L
6BEA: 30 78            JR NC, 0x6C64
6BEC: 32 30 2C         LD (0x2C30), A
6BEF: 30 78            JR NC, 0x6C69
6BF1: 37               SCF
6BF2: 30 2C            JR NC, 0x6C20
6BF4: 30 78            JR NC, 0x6C6E
6BF6: 37               SCF
6BF7: 32 2C 30         LD (0x302C), A
6BFA: 78               LD A, B
6BFB: 36 46            LD (HL), 0x46
6BFD: 2C               INC L
6BFE: 30 78            JR NC, 0x6C78
6C00: 36 37            LD (HL), 0x37
6C02: 2C               INC L
6C03: 30 78            JR NC, 0x6C7D
6C05: 37               SCF
6C06: 32 2C 30         LD (0x302C), A
6C09: 78               LD A, B
6C0A: 36 31            LD (HL), 0x31
6C0C: 2C               INC L
6C0D: 30 78            JR NC, 0x6C87
6C0F: 45               LD B, L
6C10: 44               LD B, H
6C11: 2C               INC L
6C12: 30 78            JR NC, 0x6C8C
6C14: 35               DEC (HL)
6C15: 32 2C 30         LD (0x302C), A
6C18: 78               LD A, B
6C19: 34               INC (HL)
6C1A: 31 2C 0A         LD SP, 0x0A2C
6C1D: 30 78            JR NC, 0x6C97
6C1F: 34               INC (HL)
6C20: 44               LD B, H
6C21: 2C               INC L
6C22: 30 78            JR NC, 0x6C9C
6C24: 35               DEC (HL)
6C25: 34               INC (HL)
6C26: 2C               INC L
6C27: 30 78            JR NC, 0x6CA1
6C29: 34               INC (HL)
6C2A: 46               LD B, (HL)
6C2B: 2C               INC L
6C2C: 30 78            JR NC, 0x6CA6
6C2E: 35               DEC (HL)
6C2F: 30 2C            JR NC, 0x6C5D
6C31: 30 78            JR NC, 0x6CAB
6C33: 32 30 2C         LD (0x2C30), A
6C36: 30 78            JR NC, 0x6CB0
6C38: 36 45            LD (HL), 0x45
6C3A: 2C               INC L
6C3B: 30 78            JR NC, 0x6CB5
6C3D: 36 46            LD (HL), 0x46
6C3F: 2C               INC L
6C40: 30 78            JR NC, 0x6CBA
6C42: 32 30 2C         LD (0x2C30), A
6C45: 30 78            JR NC, 0x6CBF
6C47: 36 37            LD (HL), 0x37
6C49: 2C               INC L
6C4A: 30 78            JR NC, 0x6CC4
6C4C: 36 46            LD (HL), 0x46
6C4E: 2C               INC L
6C4F: 30 78            JR NC, 0x6CC9
6C51: 36 46            LD (HL), 0x46
6C53: 2C               INC L
6C54: 30 78            JR NC, 0x6CCE
6C56: 45               LD B, L
6C57: 34               INC (HL)
6C58: 2C               INC L
6C59: 30 78            JR NC, 0x6CD3
6C5B: 35               DEC (HL)
6C5C: 33               INC SP
6C5D: 2C               INC L
6C5E: 30 78            JR NC, 0x6CD8
6C60: 37               SCF
6C61: 34               INC (HL)
6C62: 2C               INC L
6C63: 30 78            JR NC, 0x6CDD
6C65: 36 31            LD (HL), 0x31
6C67: 2C               INC L
6C68: 30 78            JR NC, 0x6CE2
6C6A: 37               SCF
6C6B: 34               INC (HL)
6C6C: 2C               INC L
6C6D: 0A               LD A, (BC)
6C6E: 30 78            JR NC, 0x6CE8
6C70: 36 35            LD (HL), 0x35
6C72: 2C               INC L
6C73: 30 78            JR NC, 0x6CED
6C75: 36 44            LD (HL), 0x44
6C77: 2C               INC L
6C78: 30 78            JR NC, 0x6CF2
6C7A: 36 35            LD (HL), 0x35
6C7C: 2C               INC L
6C7D: 30 78            JR NC, 0x6CF7
6C7F: 36 45            LD (HL), 0x45
6C81: 2C               INC L
6C82: 30 78            JR NC, 0x6CFC
6C84: 37               SCF
6C85: 34               INC (HL)
6C86: 2C               INC L
6C87: 30 78            JR NC, 0x6D01
6C89: 32 30 2C         LD (0x2C30), A
6C8C: 30 78            JR NC, 0x6D06
6C8E: 36 43            LD (HL), 0x43
6C90: 2C               INC L
6C91: 30 78            JR NC, 0x6D0B
6C93: 36 46            LD (HL), 0x46
6C95: 2C               INC L
6C96: 30 78            JR NC, 0x6D10
6C98: 37               SCF
6C99: 33               INC SP
6C9A: 2C               INC L
6C9B: 30 78            JR NC, 0x6D15
6C9D: 46               LD B, (HL)
6C9E: 34               INC (HL)
6C9F: 2C               INC L
6CA0: 30 78            JR NC, 0x6D1A
6CA2: 34               INC (HL)
6CA3: 39               ADD HL, SP
6CA4: 2C               INC L
6CA5: 30 78            JR NC, 0x6D1F
6CA7: 36 45            LD (HL), 0x45
6CA9: 2C               INC L
6CAA: 30 78            JR NC, 0x6D24
6CAC: 37               SCF
6CAD: 36 2C            LD (HL), 0x2C
6CAF: 30 78            JR NC, 0x6D29
6CB1: 36 31            LD (HL), 0x31
6CB3: 2C               INC L
6CB4: 30 78            JR NC, 0x6D2E
6CB6: 36 43            LD (HL), 0x43
6CB8: 2C               INC L
6CB9: 30 78            JR NC, 0x6D33
6CBB: 36 39            LD (HL), 0x39
6CBD: 2C               INC L
6CBE: 0A               LD A, (BC)
6CBF: 30 78            JR NC, 0x6D39
6CC1: 36 34            LD (HL), 0x34
6CC3: 2C               INC L
6CC4: 30 78            JR NC, 0x6D3E
6CC6: 32 30 2C         LD (0x2C30), A
6CC9: 30 78            JR NC, 0x6D43
6CCB: 37               SCF
6CCC: 33               INC SP
6CCD: 2C               INC L
6CCE: 30 78            JR NC, 0x6D48
6CD0: 37               SCF
6CD1: 34               INC (HL)
